,Unnamed: 0,Unnamed: 0.1,rest_id,rest_name,city,state,stars,category,RestaurantsPriceRange2,HasTV,RestaurantsTakeOut,RestaurantsDelivery,RestaurantsGoodForGroups,Alcohol,BikeParking,BusinessAcceptsCreditCards,GoodForKids,NoiseLevel,WiFi,RestaurantsAttire,RestaurantsReservations,Caters,OutdoorSeating,Ambience
0,0,0,91,Ru San's,Charlotte,NC,4.0,Japanese,2,True,True,False,True,u'beer_and_wine',False,True,True,'average',u'no','casual',False,False,True,casual
1,1,1,79,Heist Brewery,Charlotte,NC,3.5,Nightlife,2,True,True,False,True,u'full_bar',True,True,True,'average',u'free',u'casual',True,True,True,casual
2,2,2,68,Bang Bang Burgers,Charlotte,NC,4.5,Burgers,2,True,True,False,True,u'beer_and_wine',True,True,True,u'average',u'free',u'casual',False,False,False,casual
3,3,3,77,Joe's Farm Grill,Gilbert,AZ,4.0, Local Flavor,2,False,True,False,True,'none',True,True,True,u'average',u'free','casual',False,False,True,classy
4,4,4,37,The Arrogant Butcher,Phoenix,AZ,4.0,American (New),2,True,True,True,True,u'full_bar',True,True,True,u'average',u'free',u'casual',True,False,True,trendy
5,5,5,49,The King's Kitchen,Charlotte,NC,4.0, American (Traditional),2,True,True,False,True,u'beer_and_wine',True,True,True,u'average',u'free',u'casual',True,True,True,classy
6,6,6,36,Cabo Fish Taco,Charlotte,NC,4.0, Seafood,2,True,True,False,True,u'full_bar',True,True,True,u'average','free','casual',False,False,True,casual
7,7,7,41,Cantina 1511,Charlotte,NC,3.5,Nightlife,2,True,True,True,True,'full_bar',True,True,True,u'average',u'free','casual',True,True,True,casual
8,8,8,63,Mesa Grill,Las Vegas,NV,4.0,Southern,3,True,False,False,True,'full_bar',False,True,False,u'average',u'free','casual',True,False,False,classy
9,9,9,8,Gangnam Asian BBQ Dining,Las Vegas,NV,4.5,Asian Fusion,2,True,True,True,True,u'beer_and_wine',True,True,True,u'average','free',u'casual',True,True,False,trendy
10,10,10,4,Yardbird Southern Table & Bar,Las Vegas,NV,4.5, American (New),2,True,True,False,True,u'full_bar',True,True,True,'average','free','casual',True,True,False,casual
11,11,11,73,Holsteins,Las Vegas,NV,4.0,Nightlife,2,True,True,True,True,u'full_bar',False,True,True,u'average',u'free',u'casual',True,True,False,casual
12,12,12,16,Basil Thai Cuisine,Charlotte,NC,3.5,Seafood,2,True,True,False,True,u'full_bar',False,True,False,u'average',u'no',u'casual',True,False,False,trendy
13,13,13,74,The Cowfish Sushi Burger Bar,Charlotte,NC,4.5, Burgers,2,True,True,False,True,u'full_bar',True,True,True,u'average',u'free',u'casual',False,True,True,trendy
14,14,14,86,Harumi Sushi,Phoenix,AZ,4.5,Japanese,2,True,True,False,False,u'beer_and_wine',True,True,True,u'average',u'free',u'casual',False,True,False,casual
15,15,15,26,Cafe Monte,Charlotte,NC,4.0, Breakfast & Brunch,2,False,True,False,True,u'full_bar',True,True,True,u'average',u'free',u'casual',True,True,True,classy
16,16,16,31,New Zealand Cafe,Charlotte,NC,4.0,Seafood,2,True,True,True,False,u'beer_and_wine',True,True,False,u'average',u'no','casual',False,False,True,casual
17,17,17,13,Postino Arcadia,Phoenix,AZ,4.5, Nightlife,2,False,True,False,True,'beer_and_wine',True,True,True,u'average',u'free','casual',True,True,True,classy
18,18,18,53,Hash Kitchen,Scottsdale,AZ,4.5,Sandwiches,2,True,True,None,True,u'full_bar',True,True,True,u'average','free','casual',False,True,True,classy
19,19,19,55,Seoul Food Meat Company,Charlotte,NC,4.0,Barbeque,2,True,True,True,True,u'full_bar',True,True,True,'loud',u'free',u'casual',True,True,True,trendy
20,20,20,71,Pampas Las Vegas,Las Vegas,NV,3.0,Seafood,3,True,True,True,True,'full_bar',True,True,True,u'average',u'free','casual',True,True,False,classy
21,21,21,21,The Peppermill Restaurant & Fireside Lounge,Las Vegas,NV,4.0,Nightlife,2,True,True,True,True,'full_bar',True,True,True,u'average','free','casual',False,False,False,classy
22,22,22,90,Monta Japanese Noodle House,Las Vegas,NV,4.0,Noodles,1,True,True,False,False,u'beer_and_wine',False,True,True,u'average',u'no',u'casual',False,False,False,classy
23,23,23,6,Flying Biscuit Caf̩,Charlotte,NC,4.0,Vegetarian,2,False,True,True,True,u'full_bar',True,True,True,u'average',u'free',u'casual',False,True,True,casual
24,24,24,7,Gordon Ramsay Pub & Grill,Las Vegas,NV,3.5,Nightlife,3,True,False,False,True,u'full_bar',False,True,True,u'average','free',u'casual',True,False,False,trendy
25,25,25,14,Backyard Taco,Mesa,AZ,4.5,Mexican,1,False,True,False,True,u'none',True,True,True,u'average',u'no',u'casual',False,True,True,casual
26,26,26,22,Rehab Burger Therapy,Scottsdale,AZ,4.5,Nightlife,2,True,True,False,True,u'full_bar',True,True,True,u'average',u'free',u'casual',False,True,True,casual
27,27,27,52,Le Village Buffet,Las Vegas,NV,3.0,Sandwiches,2,True,False,False,True,u'beer_and_wine',False,True,True,u'average',u'no','casual',True,False,False,classy
28,28,28,45,Viva Chicken,Charlotte,NC,4.5,Peruvian,2,False,True,True,True,u'beer_and_wine',True,True,True,u'loud',u'free',u'casual',False,True,True,classy
29,29,29,56,Bad Daddy's Burger Bar,Charlotte,NC,4.0, Nightlife,2,True,True,False,True,'full_bar',True,True,True,u'average','free','casual',False,True,True,casual
30,30,30,64,Butters Pancakes & Caf̩,Scottsdale,AZ,4.5, Waffles,2,False,True,False,True,u'none',True,True,True,u'average',u'no',u'casual',False,False,True,casual
31,31,31,65,Culinary Dropout,Tempe,AZ,4.0,American (New),2,True,True,False,True,u'full_bar',True,True,True,'loud',u'free','casual',True,True,True,casual
32,32,32,29,SumoMaya,Scottsdale,AZ,4.0,Mexican,2,True,True,False,True,u'full_bar',True,True,True,'loud','no',u'casual',True,True,True,classy
33,33,33,5,Bachi Burger,Las Vegas,NV,4.0,Asian Fusion,2,True,True,False,True,u'full_bar',False,True,True,u'average',u'free',u'casual',False,False,True,casual
34,34,34,81,HEXX kitchen + bar,Las Vegas,NV,4.0,Nightlife,2,True,True,False,True,u'full_bar',False,True,True,u'average','free','casual',True,True,True,classy
35,35,35,11,Midnight Diner,Charlotte,NC,4.0,Breakfast & Brunch,1,True,True,False,True,u'full_bar',True,True,True,u'loud','no',u'casual',False,True,True,casual
