,name,city,province
0,1785 Inn,North Conway,N Conway
1,1900 House,Narragansett,Galilee
2,40 Berkeley Hostel,Boston,MA
3,A Bed & Breakfast In Cambridge,Cambridge,MA
4,A Swallow's Nest Motel,Vashon,Vashon Island
5,Abbeville Inn,Abbeville,AL
6,Acorn Motor Inn,Oak Harbor,WA
7,Adobe Nido Bed & Breakfast,Albuquerque,NM
8,Adria Motor Inn,Bayside,NY
9,Advance Motel,Ironwood,MI
10,Agate Beach Motel,Newport,OR
11,Albert's Motel,Burnsville,NC
12,Alpine Motel,Providence,RI
13,Alyssa's Motel,Casco,ME
14,Ambassador Inn Albuquerque,Albuquerque,Los Ranchos De Albuquerque
15,Ambassadors Inn and Suites,Virginia Beach,VA
16,Ambiance,Franklin Park,IL
17,America's Best Value Inn,New Stanton,PA
18,American Star Inn and Suites Atlantic City,Absecon,Galloway Township
19,Americana Resort Properties,Dillon,CO
20,Americas Best Value Inn,Percival,IA
21,Americas Best Value Inn - Medical Center/airport,El Paso,TX
22,Americas Best Value Inn and Suites,Lees Summit,Lk Lotawana
23,Americinn Coralville,Coralville,IA
24,Americinn Lodge & Suites Appleton,Appleton,WI
25,Americinn Lodge Suites Austin,Austin,Andyville
26,Americinn Lodge Suites Oscoda - Ausable River,Oscoda,MI
27,Americinn Lodge Suites Princeton,Princeton,IL
28,Americinn Lodge and Suites,Cody,WY
29,Amerihost Inn,Jeffersonville,OH
30,Amisos Hotel,Naples,FL
31,Anaheim Marriott Suites,Garden Grove,CA
32,Anglers Inn,Jackson,Jackson Hole
33,Antlers Inn,Walden,CO
34,Arcola Inn,Arcola,IL
35,Arion,Ramey,PA
36,Arizona Inn of Prescott Valley,Prescott Valley,AZ
37,Arrowhead Motel and Rv Park,Ruidoso,Hollywood
38,Aspen Alps,Aspen,CO
39,Aspen Haus Bed and Breakfast,Healy,AK
40,Astro Motel,Waco,TX
41,Atlanta Marriott Northwest At Galleria,Atlanta,Cumberland
42,Atlantic House,Narragansett,Galilee
43,Avalon Hotel Group,Gonzales,LA
44,Azul Beach Hotel By Karisma Gourmet Inclusive,Mont Belvieu,TX
45,Bailey Hotel,Bunkie,Whiteville
46,Bailey House Bed & Breakfast,Williams Bay,WI
47,Barber Joyce,Hobart,NY
48,Bay Haven Inn Bed Breakfast,Port Clinton,Middle Bass
49,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,Indian Rocks Beach,Indian Rk Bch
50,Baymont Inn & Suites Griffin,Griffin,GA
51,Baymont Inn and Suites Boone,Boone,IA
52,Baymont Inn and Suites Enid,Enid,OK
53,Bayside Resort Hotel,West Yarmouth,Yarmouth
54,Beach Cove 411 Tower A Sierra's 1 Bedroom Condo By Prista Management,North Myrtle Beach,Cherry Grove
55,Beach Haven Vacation Rental House,Beach Haven,Long Beach
56,Beacon Motel,Kiowa,OK
57,Bear Cove Inn,Saint Ignace,MI
58,Bellaire Motel Lodge,Port Sanilac,MI
59,Bent Elbow,Silverton,CO
60,Berkshire By The Sea A Vri Resort,Delray Beach,FL
61,Berney Fly Bed and Breakfast,Mobile,AL
62,Best Western,Brookfield,MO
63,Best Western Burlington Inn,Burlington,NC
64,Best Western Eufaula Inn,Eufaula,Lake Eufaula
65,Best Western Hartford Hotel & Suites,Hartford,Htfd
66,Best Western Holiday Hills,Coalville,Pine Cliff
67,Best Western Hospitality Hotel and Suites,Grand Rapids,MI
68,Best Western Hotel De Neuville,Irving,TX
69,Best Western Hotel Goldenmile Milan,Washington,DC
70,Best Western Knoxville Suites,Knoxville,TN
71,Best Western Luxury Inn,Tracy,CA
72,Best Western Owasso Inn & Suites,Owasso,OK
73,Best Western Plus,Corte Madera,CA
74,Best Western Plus Arlington North Hotel and Suites,Grand Prairie,TX
75,Best Western Plus Circle Inn,Enterprise,AL
76,Best Western Plus French Quarter Landmark Hotel,New Orleans,LA
77,Best Western Plus Humboldt House Inn,Garberville,CA
78,Best Western Plus Kelly Inn,Saint Cloud,MN
79,Best Western Plus San Marcos Inn,Morro Bay,CA
80,Best Western Plus Waterville Grand Hotel,Waterville,ME
81,Best Western Plus-seaport Inn,New York,Nyc
82,Best Western Rama Inn & Suites,Enterprise,OR
83,Best Western Saint-etienne Aeroport,Park City,KY
84,Best Western Silicon Valley Inn,Sunnyvale,CA
85,Best Western University Inn & Suites,Forest Grove,OR
86,Best Western of Long Beach,Long Beach,CA
87,Bethesda Gardens,Saint Louis,Glendale
88,Big Mountain Lodge,Whitefish,MT
89,Blue Boar Inn,Midway,UT
90,Blue Jay Motel,Hampton,NH
91,Blue Top Inn,Lamar,MO
92,Boardroom Motel,Oakland,Hutton
93,Body Tuneup,Key West,East Rockland Key
94,Boiling Springs Resort Canoe Rental,Licking,MO
95,Bosselmans Pump Pantry Motel,Burwell,NE
96,Brasstown Valley Golf Club,Young Harris,GA
97,Breakers Hotel,Rehoboth Beach,Rehoboth
98,Briarcliff,Great Barrington,N Egremont
99,Bridgetown Mill House Restaurant Inn,Langhorne,Upper Holland
100,Brightwood Inn Country Inn,Oglesby,Piety Hill
101,Brooks Donald L Jr,Strasburg,Hessdale
102,Brookside Motel,Hill City,Mystic
103,Budget Host,Interior,Potato Creek
104,Budget Host Inn,Detroit Lakes,MN
105,Budget Inn,Herkimer,NY
106,Budget Inn South,Fort Lauderdale,Port Everglades
107,Budget Inn-santa Maria,Santa Maria,Sisquoc
108,Busy B Ranch,Jefferson,Gray
109,Cadillac Motel,Brandywine,MD
110,Cal Neva Resort,Crystal Bay,NV
111,Calloway Inn,Baton Rouge,LA
112,Cambria Hotel & Suites,Roanoke,VA
113,Camelback Resort Aquatopia Indoor Waterpark,Tannersville,PA
114,Campanile Lyon Ecully,Cozad,NE
115,Campus Inn & Suites Eugene Downtown,Eugene,OR
116,Candlewood,Clare,MI
117,Candlewood Suites Eugene Springfield,Eugene,OR
118,Candlewood Suites Fort Smith,Fort Smith,AR
119,Candlewood Suites Huntersville,Huntersville,Hicks Crossroads
120,Candlewood Suites Indianapolis Northwest,Indianapolis,IN
121,Candlewood Suites Lexington,Lexington,KY
122,Candlewood Suites Oklahoma City-moore,Moore,OK
123,Candlewood Suites Olathe,Olathe,KS
124,Candlewood Suites West Springfield,West Springfield,MA
125,Canyon Gate Motel,Spearfish,SD
126,Carleton Hotel,Carleton,MI
127,Casa Del Mar Inn Bandb,Santa Barbara,CA
128,Cascabel,Norwood,CO
129,Casino Queen Rv Park,East Saint Louis,Sauget
130,Castle Kona Reef,Kailua Kona,HI
131,Cedar Crest Inn,Camden,ME
132,Centennial Bed and Breakfast,Holland,MI
133,Central House,Bar Harbor,ME
134,Chalet Leon At Hector Falls,Burdett,NY
135,Chalfant House,Bishop,Chalfant Vly
136,Chelsea Inn,San Francisco,CA
137,Cherokee Lodge Bed and Breakfast,Coronado,CA
138,Cherry Orchard Inn,Sunnyvale,CA
139,Chippewa Hotel,Gaylord,Treetops
140,Citrus Hills Lodge Hernando,Hernando,FL
141,City Express Irapuato,Mobile,AL
142,Clarion,Cleveland,TN
143,Clarion Inn,Elk City,OK
144,Clarion Inn Strasburg - Lancaster,Strasburg,Hessdale
145,Clarion Suites Philadelphia,Philadelphia,Wm Penn Anx W
146,Clatskanie River Inn,Clatskanie,Mist
147,Cliff's Motor Inn,Saint Leonard,MD
148,Cliffrose Lodge Gardens,Springdale,UT
149,Cliffs 7305 By Redawning,Princeville,HI
150,Close For You,Carnegie,Collier Twp
151,"Club Quarters, Rockefeller Center",New York,Nyc
152,Clubhouse At River Country Est,Piney Creek,NC
153,Colonial Inns of Ontario,Ontario,Claude
154,Colonial Motel,Manistique,MI
155,Columbia Gorge Riverside Lodge,Stevenson,WA
